time,open,high,low,close,volume,close_time,quote_volume,trade_number,taker_buy_volume,taker_quote_volume,na
1677628800000,1605.24000000,1640.72000000,1595.00000000,1638.38000000,97924.75600000,1677643199999,158476681.33009600,134334,49035.82560000,79313251.80361600,0
1677643200000,1638.39000000,1661.56000000,1635.62000000,1650.91000000,86020.33000000,1677657599999,142031023.91259300,131637,44301.24000000,73148823.53313000,0
1677657600000,1650.91000000,1669.72000000,1649.00000000,1656.33000000,55572.70140000,1677671999999,92003958.65031700,98303,28247.75360000,46766250.87749800,0
1677672000000,1656.33000000,1669.65000000,1646.06000000,1657.47000000,92830.64150000,1677686399999,153613226.96808100,140668,43421.09850000,71859769.16731200,0
1677686400000,1657.46000000,1660.34000000,1631.03000000,1634.79000000,68263.45780000,1677700799999,112592050.70110700,113056,32793.98250000,54088482.59008800,0
1677700800000,1634.79000000,1666.19000000,1631.44000000,1665.22000000,73844.93680000,1677715199999,121915312.04417200,107548,36010.79910000,59434897.63043800,0
1677715200000,1665.23000000,1677.86000000,1644.12000000,1647.94000000,72136.62380000,1677729599999,119483469.88343300,124723,35831.81110000,59376323.10911700,0
1677729600000,1647.95000000,1651.47000000,1639.08000000,1644.22000000,45754.00720000,1677743999999,75276998.25078900,84805,23614.73850000,38850994.40584200,0
1677744000000,1644.21000000,1648.69000000,1637.57000000,1644.49000000,57593.93540000,1677758399999,94635728.90170300,91154,26624.01600000,43743697.97933000,0
1677758400000,1644.49000000,1645.26000000,1619.18000000,1628.31000000,108333.69610000,1677772799999,176609420.99184000,152785,53660.11070000,87470380.90853400,0
1677772800000,1628.31000000,1652.48000000,1621.45000000,1648.48000000,78007.64970000,1677787199999,127563692.03289200,105157,39585.17040000,64689012.15622000,0
1677787200000,1648.47000000,1658.00000000,1640.51000000,1647.86000000,61197.89600000,1677801599999,100795567.44375100,85776,30592.50130000,50392252.09355900,0
1677801600000,1647.86000000,1649.25000000,1544.39000000,1565.44000000,317798.34160000,1677815999999,500652774.56092400,350838,151431.59640000,238308162.52659300,0
1677816000000,1565.43000000,1576.52000000,1562.39000000,1568.08000000,83045.53630000,1677830399999,130257809.27553900,120882,43050.65830000,67531961.34995100,0
1677830400000,1568.09000000,1574.42000000,1563.91000000,1564.57000000,60186.89890000,1677844799999,94376404.25519300,113643,29048.12100000,45549576.91203500,0
1677844800000,1564.57000000,1580.87000000,1560.56000000,1566.50000000,116030.14740000,1677859199999,182122038.03606500,166560,55969.09630000,87850130.33957800,0
1677859200000,1566.51000000,1574.66000000,1550.75000000,1565.39000000,93471.15760000,1677873599999,146287049.36990100,134179,44219.13430000,69205377.44925600,0
1677873600000,1565.40000000,1571.29000000,1547.21000000,1569.45000000,72284.51580000,1677887999999,112877921.24661400,122031,32324.25940000,50473545.98892200,0
1677888000000,1569.45000000,1577.53000000,1568.19000000,1570.84000000,37221.82100000,1677902399999,58521214.83187200,69117,19515.27460000,30684469.99121700,0
1677902400000,1570.85000000,1572.91000000,1562.71000000,1568.83000000,29596.52470000,1677916799999,46435440.70009700,68043,15046.85210000,23607436.96023800,0
1677916800000,1568.83000000,1571.23000000,1566.62000000,1569.24000000,25569.60620000,1677931199999,40113831.85950900,65070,12534.29920000,19663466.80694300,0
1677931200000,1569.24000000,1572.12000000,1561.64000000,1561.87000000,33605.26960000,1677945599999,52682137.34979500,72112,15886.17560000,24901669.76124900,0
1677945600000,1561.88000000,1565.64000000,1557.10000000,1559.47000000,39571.36430000,1677959999999,61818155.91238100,64154,18450.33350000,28822600.55541500,0
1677960000000,1559.48000000,1568.67000000,1549.12000000,1566.73000000,72075.67480000,1677974399999,112294856.14080200,103662,33090.70460000,51562812.85152800,0
1677974400000,1566.74000000,1588.77000000,1553.05000000,1567.85000000,97695.93950000,1677988799999,153685113.17732100,137583,48232.06900000,75886960.51159300,0
1677988800000,1567.86000000,1573.57000000,1567.71000000,1568.62000000,23529.63340000,1678003199999,36943093.74493000,59824,11364.81150000,17843377.55904800,0
1678003200000,1568.61000000,1573.07000000,1564.03000000,1568.50000000,32527.56420000,1678017599999,51035085.25410500,73057,15258.47260000,23938684.91785100,0
1678017600000,1568.49000000,1574.31000000,1568.00000000,1569.22000000,35841.27410000,1678031999999,56289353.78759900,70352,17752.57410000,27881013.16563500,0
1678032000000,1569.21000000,1571.91000000,1563.00000000,1566.22000000,33108.24610000,1678046399999,51924410.08720100,59007,16144.30130000,25321360.74671500,0
1678046400000,1566.22000000,1579.45000000,1556.15000000,1564.58000000,76538.08420000,1678060799999,119852042.41158200,105211,37500.62860000,58714898.68054000,0
1678060800000,1564.57000000,1572.80000000,1556.42000000,1562.59000000,60201.27560000,1678075199999,94079302.70784900,106079,29160.87750000,45571643.45208900,0
1678075200000,1562.58000000,1565.41000000,1554.44000000,1561.18000000,31575.81940000,1678089599999,49272692.42091600,64833,15185.84840000,23696464.28506100,0
1678089600000,1561.19000000,1568.42000000,1557.57000000,1563.33000000,38211.21240000,1678103999999,59768493.72567900,73451,17319.26700000,27089332.89907000,0
1678104000000,1563.32000000,1583.49000000,1561.46000000,1578.00000000,69015.89680000,1678118399999,108407493.56809300,97873,36752.18560000,57736087.27251900,0
1678118400000,1578.00000000,1580.83000000,1563.00000000,1566.19000000,55770.24900000,1678132799999,87679582.77069200,87017,28471.84750000,44770483.95595200,0
1678132800000,1566.19000000,1572.00000000,1559.41000000,1565.84000000,52934.84790000,1678147199999,82939198.77316800,65877,24539.24060000,38451649.31894500,0
1678147200000,1565.84000000,1584.49000000,1561.48000000,1575.10000000,54423.82810000,1678161599999,85563394.82216800,80845,29169.59150000,45860984.89695000,0
1678161600000,1575.10000000,1576.66000000,1570.69000000,1571.35000000,26185.90900000,1678175999999,41197530.78392900,52227,12748.10650000,20055614.23324800,0
1678176000000,1571.34000000,1571.39000000,1562.34000000,1563.42000000,42458.88600000,1678190399999,66516936.77731000,70394,21023.58100000,32938155.07954800,0
1678190400000,1563.43000000,1573.00000000,1536.14000000,1560.79000000,154919.37350000,1678204799999,241027501.24922800,185620,78162.41510000,121627556.26022200,0
1678204800000,1560.71000000,1565.61000000,1547.59000000,1551.26000000,78449.79370000,1678219199999,122145596.40891500,105288,38263.25150000,59583813.51183000,0
1678219200000,1551.26000000,1563.98000000,1543.10000000,1561.96000000,81510.11290000,1678233599999,126414680.70286200,106783,43471.22580000,67431783.95432400,0
1678233600000,1561.95000000,1570.89000000,1557.62000000,1562.31000000,45814.96240000,1678247999999,71689790.32718300,75879,22573.52580000,35328944.40580400,0
1678248000000,1562.32000000,1563.48000000,1548.00000000,1551.29000000,51500.15290000,1678262399999,80060036.52986000,83404,24529.15930000,38133288.68743300,0
1678262400000,1551.29000000,1561.91000000,1549.67000000,1557.23000000,43206.75140000,1678276799999,67214645.52741200,77010,23823.96880000,37059570.75463000,0
1678276800000,1557.22000000,1566.02000000,1541.20000000,1560.39000000,134926.94820000,1678291199999,209648273.51963300,169543,65591.79940000,101915878.25971400,0
1678291200000,1560.39000000,1565.25000000,1548.45000000,1552.73000000,56342.08050000,1678305599999,87655750.58281200,88981,27173.20890000,42266497.16893400,0
1678305600000,1552.72000000,1561.29000000,1523.61000000,1532.38000000,128310.87040000,1678319999999,198283899.50637900,152380,63434.17920000,98072223.44614500,0
1678320000000,1532.38000000,1545.00000000,1531.03000000,1541.74000000,54712.56710000,1678334399999,84135846.16048100,81451,29595.28490000,45506895.23191800,0
1678334400000,1541.74000000,1541.82000000,1536.04000000,1536.91000000,35546.97410000,1678348799999,54698337.78201200,63374,16702.51100000,25700040.16115700,0
1678348800000,1536.92000000,1539.09000000,1522.52000000,1535.32000000,75886.27890000,1678363199999,116321569.90788200,107684,37590.36270000,57621011.78412100,0
1678363200000,1535.31000000,1546.45000000,1527.04000000,1534.04000000,78880.95290000,1678377599999,121241439.76993400,114661,40971.28670000,62966881.69682700,0
1678377600000,1534.05000000,1537.81000000,1480.80000000,1488.27000000,181593.97040000,1678391999999,274375480.96329400,205388,84652.04250000,127918391.24169300,0
1678392000000,1488.27000000,1490.40000000,1408.00000000,1437.32000000,291864.39300000,1678406399999,421624203.32397500,342377,130909.32810000,189036348.97909600,0
1678406400000,1437.32000000,1437.50000000,1409.23000000,1426.34000000,154029.08480000,1678420799999,219534809.16508100,171054,72015.10470000,102632275.62380700,0
1678420800000,1426.35000000,1426.70000000,1391.56000000,1412.27000000,149074.52650000,1678435199999,210398394.08667700,161685,68495.30240000,96656642.30694500,0
1678435200000,1412.27000000,1413.00000000,1368.39000000,1384.60000000,170547.04250000,1678449599999,236816630.85121300,183875,79667.36580000,110625442.98262200,0
1678449600000,1384.61000000,1434.68000000,1382.00000000,1417.03000000,240037.32190000,1678463999999,337299716.32562800,298179,121329.52710000,170516225.73263000,0
1678464000000,1417.03000000,1439.43000000,1399.99000000,1423.50000000,123754.07180000,1678478399999,175108067.31204000,174481,62624.42280000,88631083.17125200,0
1678478400000,1423.49000000,1433.45000000,1406.46000000,1426.44000000,122820.40340000,1678492799999,174583771.08662000,165935,58286.90040000,82857320.47468800,0
1678492800000,1426.43000000,1476.00000000,1424.57000000,1458.31000000,330138.18490000,1678507199999,480214860.94381500,358794,163249.25230000,237586644.30249900,0
1678507200000,1458.32000000,1466.91000000,1414.15000000,1416.65000000,305270.25140000,1678521599999,443684951.88852800,287372,153806.00480000,223610670.83323800,0
1678521600000,1416.66000000,1450.51000000,1408.40000000,1427.10000000,296963.19580000,1678535999999,424415171.94166000,317632,136953.35910000,195720072.25872500,0
1678536000000,1427.10000000,1436.00000000,1425.55000000,1428.01000000,125084.84620000,1678550399999,178996210.01791300,148747,61339.33680000,87777077.34733900,0
1678550400000,1428.00000000,1457.04000000,1422.32000000,1449.22000000,180365.58850000,1678564799999,260199620.19013000,187281,90055.54350000,129959341.87127700,0
1678564800000,1449.22000000,1478.07000000,1449.21000000,1471.97000000,137037.55330000,1678579199999,200416037.36632800,167430,68651.65390000,100400881.89628300,0
1678579200000,1471.93000000,1475.05000000,1449.90000000,1467.00000000,139029.66360000,1678593599999,203572896.42612800,153497,71575.50300000,104811239.86237700,0
1678593600000,1467.00000000,1471.44000000,1453.64000000,1459.56000000,82241.63730000,1678607999999,120336965.55786400,102628,38354.67080000,56119113.12701200,0
1678608000000,1459.57000000,1467.53000000,1457.97000000,1465.17000000,71756.60890000,1678622399999,104991985.78983700,88572,36344.39210000,53177636.45599400,0
1678622400000,1465.18000000,1466.16000000,1448.30000000,1455.88000000,130082.51770000,1678636799999,189562239.46219000,146850,56494.09090000,82319365.69083200,0
1678636800000,1455.88000000,1548.80000000,1453.74000000,1512.57000000,321583.34770000,1678651199999,486773084.83272100,371530,168861.46170000,255546866.03592400,0
1678651200000,1512.58000000,1594.19000000,1510.72000000,1580.33000000,257661.31770000,1678665599999,401602568.40091400,390822,135986.20960000,211964702.51090400,0
1678665600000,1580.33000000,1622.60000000,1573.07000000,1588.43000000,251148.49170000,1678679999999,401017318.73526400,335896,127092.84410000,202916647.16531600,0
1678680000000,1588.42000000,1615.64000000,1587.84000000,1606.84000000,130468.13680000,1678694399999,208730991.27495200,180869,67607.89700000,108159556.68070200,0
1678694400000,1606.84000000,1608.33000000,1565.00000000,1581.07000000,176353.84960000,1678708799999,279263889.48241700,235341,89371.65100000,141527780.68891400,0
1678708800000,1581.07000000,1693.49000000,1572.54000000,1664.68000000,429174.57720000,1678723199999,701159916.61852500,566547,224525.68910000,367085215.05500400,0
1678723200000,1664.69000000,1685.00000000,1646.86000000,1677.68000000,164719.87850000,1678737599999,274785505.06371000,222797,83964.98450000,140057388.04657300,0
1678737600000,1677.69000000,1681.72000000,1660.05000000,1673.45000000,76198.67150000,1678751999999,127320263.62147300,129833,38823.24010000,64875986.73436100,0
1678752000000,1673.44000000,1684.00000000,1660.88000000,1677.57000000,115626.84640000,1678766399999,193436948.37279100,190790,60039.49290000,100447500.55618900,0
1678766400000,1677.57000000,1695.00000000,1658.54000000,1666.63000000,130252.69260000,1678780799999,218125938.75466600,205788,68919.34910000,115428232.35584500,0
1678780800000,1666.63000000,1689.90000000,1655.24000000,1683.65000000,133533.08250000,1678795199999,223437353.10168600,192156,70334.00580000,117714796.72073400,0
1678795200000,1683.65000000,1780.02000000,1671.50000000,1770.03000000,471252.59070000,1678809599999,816989203.18999000,585248,243517.32650000,422087603.49564400,0
1678809600000,1770.03000000,1775.21000000,1684.87000000,1720.30000000,255526.09350000,1678823999999,443190853.50461900,322625,125408.96950000,217503431.03558600,0
1678824000000,1720.30000000,1727.00000000,1659.29000000,1699.40000000,177129.92980000,1678838399999,300553530.98637000,253428,97846.53740000,166017869.19959200,0
1678838400000,1699.41000000,1716.90000000,1679.95000000,1701.76000000,129822.12040000,1678852799999,221064961.70578900,178050,63888.69010000,108794040.00909500,0
1678852800000,1701.76000000,1708.00000000,1692.65000000,1705.13000000,56748.28260000,1678867199999,96546077.08599400,103332,30726.00550000,52277252.48509300,0
1678867200000,1705.12000000,1705.50000000,1650.54000000,1679.92000000,142866.79670000,1678881599999,239911024.23228100,198243,68153.16830000,114453421.03316800,0
1678881600000,1679.91000000,1698.29000000,1625.56000000,1634.04000000,313571.19570000,1678895999999,520713824.29339600,424358,154240.57790000,256158507.25303100,0
1678896000000,1634.03000000,1655.41000000,1611.00000000,1647.99000000,242304.15990000,1678910399999,395833830.87168200,335417,109524.66910000,178842927.32417500,0
1678910400000,1648.00000000,1664.64000000,1637.72000000,1649.96000000,77829.92800000,1678924799999,128390987.70655300,148984,37252.09900000,61444452.16484000,0
1678924800000,1649.95000000,1659.71000000,1632.18000000,1646.31000000,93348.74300000,1678939199999,153730851.49064000,176500,49418.06490000,81382118.64465000,0
1678939200000,1646.30000000,1659.90000000,1636.60000000,1655.57000000,100219.98500000,1678953599999,165101034.70956800,157503,53084.87600000,87441988.20449800,0
1678953600000,1655.56000000,1669.99000000,1639.22000000,1660.36000000,114932.54750000,1678967999999,190333396.39263000,169835,57563.50460000,95335883.17485200,0
1678968000000,1660.37000000,1666.73000000,1635.96000000,1663.06000000,129192.79690000,1678982399999,213684050.54788200,202561,67239.95980000,111220000.15224200,0
1678982400000,1663.06000000,1691.42000000,1652.88000000,1679.64000000,113369.52090000,1678996799999,188775311.60042800,169125,59457.14630000,99034266.10995000,0
1678996800000,1679.64000000,1681.78000000,1652.53000000,1673.73000000,76922.01860000,1679011199999,128418596.39913700,128882,38497.64770000,64275330.14644300,0
1679011200000,1673.73000000,1725.00000000,1662.65000000,1708.62000000,166034.43070000,1679025599999,282027776.89490200,204709,84301.06300000,143136876.52437400,0
1679025600000,1708.62000000,1730.99000000,1696.37000000,1715.59000000,109599.36770000,1679039999999,187613926.47499800,159807,57726.00900000,98827229.07349700,0
1679040000000,1715.59000000,1763.97000000,1710.44000000,1761.12000000,187901.26510000,1679054399999,325399472.73604500,249153,99699.28310000,172699685.01878400,0
1679054400000,1761.13000000,1762.10000000,1703.02000000,1717.41000000,165755.32640000,1679068799999,286625607.09891100,236622,80677.07420000,139525253.69772600,0
1679068800000,1717.41000000,1744.36000000,1710.00000000,1744.15000000,111856.87180000,1679083199999,193155553.25297600,164603,58416.26070000,100880244.73858000,0
1679083200000,1744.15000000,1800.00000000,1732.25000000,1789.27000000,166381.02080000,1679097599999,294442859.99507300,278161,95435.80480000,168947607.51677300,0
1679097600000,1789.26000000,1831.34000000,1767.13000000,1810.57000000,188400.97920000,1679111999999,340730923.57745200,265959,98115.23650000,177384243.27088100,0
1679112000000,1810.58000000,1821.40000000,1801.53000000,1814.12000000,67438.75130000,1679126399999,122159207.52009300,114376,34125.16940000,61817424.46681400,0
1679126400000,1814.12000000,1818.00000000,1790.92000000,1813.15000000,77563.96770000,1679140799999,140225714.60845100,125643,37782.97550000,68301671.55388900,0
1679140800000,1813.16000000,1841.00000000,1773.57000000,1786.00000000,143202.30710000,1679155199999,259004068.10608600,217556,68823.73610000,124520431.34785300,0
1679155200000,1786.00000000,1802.28000000,1747.47000000,1790.23000000,161730.62020000,1679169599999,288060929.02976400,251070,79046.40730000,140815768.98719600,0
1679169600000,1790.23000000,1801.17000000,1751.00000000,1758.84000000,73278.10550000,1679183999999,130008516.58270300,141286,35238.44230000,62533486.57593200,0
1679184000000,1758.84000000,1786.16000000,1757.92000000,1782.52000000,56059.86070000,1679198399999,99547563.98220200,106059,29140.35330000,51747338.25073800,0
1679198400000,1782.51000000,1786.65000000,1761.60000000,1774.80000000,47469.71420000,1679212799999,84243655.31481900,96276,22447.01450000,39835029.76447600,0
